"player","position","season","Team","GP","TOI","G","A1","A2","Points","iSF","iFF","iCF","ixG","Sh_perc","F_Sh_perc","xFSH_perc","iBLK","iHF","iHA","GIVE","TAKE","iPENT2","iPEND2","iPENT5","iPEND5","FOW","FOL","FO_diff"
"JAKUB.VORACEK","F","20182019","PHI",15,14.63,0,1,0,1,4,7,7,0.78,0,0,11.14,1,0,0,0,1,0,0,0,0,0,0,0
"JAMES.NEAL","F","20162017","NSH",11,15.08,0,0,0,0,1,3,5,0.31,0,0,10.33,1,0,0,0,1,0,0,0,0,0,0,0
"JAMES.NEAL","F","20172018","VGK",14,14.12,1,1,2,4,9,11,11,1.2,11.11,9.09,10.91,0,0,1,1,0,0,0,0,0,0,1,-1
"JAMES.VAN RIEMSDYK","F","20162017","TOR",14,9.65,0,0,0,0,4,5,5,0.66,0,0,13.2,0,1,1,0,0,1,0,0,0,0,0,0
"JAMES.VAN RIEMSDYK","F","20172018","TOR",9,7.18,0,0,0,0,1,1,1,0.27,0,0,27,2,0,1,0,0,0,0,0,0,0,0,0
"JAMES.VAN RIEMSDYK","F","20182019","PHI",6,7.05,0,1,0,1,1,1,3,0.31,0,0,31,0,0,1,0,2,0,0,0,0,0,0,0
"JAMIE.BENN","F","20162017","DAL",14,15.7,2,1,0,3,7,8,8,0.65,28.57,25,8.12,1,1,1,1,2,0,0,0,0,1,1,0
"JAMIE.BENN","F","20172018","DAL",15,15.92,1,0,0,1,8,8,9,0.72,12.5,12.5,9,0,1,0,2,1,1,0,0,0,5,2,3
"JAMIE.BENN","F","20182019","DAL",10,10.02,0,1,0,1,2,2,3,0.1,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0
"JAN.RUTTA","D","20172018","CHI",7,7.3,0,0,0,0,1,1,2,0.1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"JARED.MCCANN","F","20172018","FLA",8,7.17,1,0,0,1,1,2,2,0.24,100,50,12,0,0,0,0,0,0,0,0,0,0,2,-2
"JARED.MCCANN","F","20182019","FLA",8,6.15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,-2
"JARED.SPURGEON","D","20162017","MIN",11,10,1,1,0,2,1,1,1,0.13,100,100,13,0,0,0,0,0,0,0,0,0,0,0,0
"JARED.SPURGEON","D","20172018","MIN",8,12.25,1,0,0,1,3,3,4,0.13,33.33,33.33,4.33,2,0,0,0,1,0,0,0,0,0,1,-1
"JARED.SPURGEON","D","20182019","MIN",11,14.38,0,0,0,0,3,4,4,0.35,0,0,8.75,2,0,0,0,1,0,0,0,0,0,0,0
"JASON.DEMERS","D","20172018","ARI",8,7.58,0,0,1,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
"JASON.DICKINSON","F","20182019","DAL",7,5.32,2,0,0,2,3,3,4,1.04,66.67,66.67,34.67,0,0,0,0,0,0,0,0,0,0,3,-3
"JASON.SPEZZA","F","20162017","DAL",8,5.6,0,1,0,1,3,3,3,0.02,0,0,0.67,0,0,0,1,0,0,0,0,0,1,1,0
"JASON.ZUCKER","F","20162017","MIN",8,6.2,0,0,0,0,2,3,3,0.26,0,0,8.67,0,0,0,0,0,0,0,0,0,0,0,0
"JASON.ZUCKER","F","20172018","MIN",15,12.43,0,1,1,2,3,3,5,0.2,0,0,6.67,0,0,0,1,2,0,0,0,0,0,0,0
"JASON.ZUCKER","F","20182019","MIN",9,8.67,1,0,0,1,4,5,5,0.77,25,20,15.4,0,0,0,2,0,0,0,0,0,0,0,0
"JEAN-GABRIEL.PAGEAU","F","20162017","OTT",15,17.13,0,0,0,0,2,2,2,0.24,0,0,12,0,1,1,0,0,0,0,0,0,8,5,3
"JEAN-GABRIEL.PAGEAU","F","20172018","OTT",14,11.2,0,0,0,0,0,1,1,0.09,0,0,9,0,0,0,0,0,0,1,0,0,2,4,-2
"JEFF.CARTER","F","20162017","L.A",20,26.07,3,2,0,5,7,10,14,1.64,42.86,30,16.4,0,1,0,2,1,1,0,0,0,6,6,0
"JEFF.CARTER","F","20172018","L.A",6,6.4,1,0,0,1,3,5,7,0.43,33.33,20,8.6,0,0,1,0,0,0,2,0,0,1,1,0
"JEFF.CARTER","F","20182019","L.A",12,12.2,0,0,0,0,1,2,5,0.18,0,0,9,1,0,0,0,1,0,0,0,0,6,5,1
"JEFF.PETRY","D","20162017","MTL",23,21.6,0,1,0,1,3,3,4,0.19,0,0,6.33,2,1,0,3,0,0,0,0,0,0,0,0
"JEFF.PETRY","D","20172018","MTL",18,17.58,0,0,0,0,3,3,3,0.39,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0
"JEFF.PETRY","D","20182019","MTL",15,15.75,2,0,0,2,3,5,5,0.27,66.67,40,5.4,1,0,0,0,0,0,0,0,0,0,0,0
"JEFF.SKINNER","F","20162017","CAR",12,11.5,0,1,0,1,3,5,5,0.44,0,0,8.8,1,0,1,0,0,0,0,0,0,0,2,-2
"JEFF.SKINNER","F","20172018","CAR",11,13.92,0,0,0,0,3,5,9,0.49,0,0,9.8,1,0,1,1,2,0,1,0,0,0,1,-1
"JEFF.SKINNER","F","20182019","BUF",14,9.98,1,0,0,1,3,3,3,0.21,33.33,33.33,7,0,0,0,0,0,0,1,0,0,0,1,-1
"JESPER.BRATT","F","20172018","N.J",11,10.7,0,0,0,0,2,2,2,0.26,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"JESPER.BRATT","F","20182019","N.J",9,12.73,0,0,0,0,1,2,2,0.18,0,0,9,1,0,1,0,1,0,0,0,0,0,0,0
"JIMMY.VESEY","F","20182019","NYR",11,9.13,0,0,0,0,3,4,5,0.36,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"JOAKIM.NORDSTROM","F","20182019","BOS",8,5.1,1,0,0,1,1,1,1,0.09,100,100,9,0,1,0,0,0,0,0,0,0,0,1,-1
"JOE.PAVELSKI","F","20162017","S.J",13,10.08,0,2,0,2,1,2,3,0.26,0,0,13,0,1,0,0,1,0,0,0,0,3,2,1
"JOE.PAVELSKI","F","20172018","S.J",18,20.98,0,2,0,2,4,5,6,0.51,0,0,10.2,1,2,1,1,0,0,0,0,0,8,8,0
"JOE.PAVELSKI","F","20182019","S.J",11,11.35,0,0,0,0,1,1,2,0.02,0,0,2,3,0,0,1,0,0,0,0,0,6,2,4
"JOE.THORNTON","F","20162017","S.J",13,8.85,0,0,1,1,1,2,2,0.33,0,0,16.5,1,0,0,0,1,0,0,0,0,2,5,-3
"JOE.THORNTON","F","20172018","S.J",11,13.33,0,0,2,2,0,2,2,0.22,0,0,11,2,0,1,1,0,0,0,0,0,3,3,0
"JOE.THORNTON","F","20182019","S.J",6,5.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,-2
"JOHAN.LARSSON","F","20162017","BUF",8,10.07,0,0,0,0,1,1,2,0.03,0,0,3,1,0,0,0,1,0,0,0,0,5,2,3
"JOHAN.LARSSON","F","20172018","BUF",4,5.23,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"JOHN.CARLSON","D","20162017","WSH",17,18.38,0,1,0,1,2,2,2,0.24,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0
"JOHN.CARLSON","D","20172018","WSH",14,14.98,1,2,0,3,2,3,3,0.14,50,33.33,4.67,2,0,2,0,2,0,0,0,0,0,1,-1
"JOHN.CARLSON","D","20182019","WSH",14,19.85,0,0,0,0,0,1,5,0.02,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0
"JOHN.KLINGBERG","D","20162017","DAL",15,18.48,0,0,0,0,3,4,5,0.07,0,0,1.75,1,0,0,3,1,0,0,0,0,0,0,0
"JOHN.KLINGBERG","D","20172018","DAL",17,29.07,0,0,2,2,3,4,4,0.41,0,0,10.25,1,0,1,3,1,0,0,0,0,0,0,0
"JOHN.KLINGBERG","D","20182019","DAL",8,11.23,0,1,1,2,1,4,4,0.3,0,0,7.5,0,0,0,1,0,0,0,0,0,0,0,0
"JOHN.MOORE","D","20162017","N.J",13,15.47,1,0,0,1,5,6,9,0.7,20,16.67,11.67,0,0,2,0,0,0,0,0,0,0,0,0
"JOHN.MOORE","D","20172018","N.J",17,23.88,2,0,0,2,4,5,5,0.65,50,40,13,2,0,0,0,0,0,0,0,0,0,0,0
"JOHN.MOORE","D","20182019","BOS",9,10.98,0,0,0,0,1,1,1,0.1,0,0,10,1,0,1,0,0,0,0,0,0,0,0,0
"JOHNNY.GAUDREAU","F","20162017","CGY",13,18.33,1,2,1,4,7,8,10,0.83,14.29,12.5,10.38,0,0,0,0,1,0,0,0,0,0,0,0
"JOHNNY.GAUDREAU","F","20172018","CGY",17,28.55,0,2,1,3,11,16,16,1.98,0,0,12.38,2,0,0,0,2,1,0,0,0,0,0,0
"JOHNNY.GAUDREAU","F","20182019","CGY",11,14.38,3,0,0,3,6,7,8,1.05,50,42.86,15,0,0,0,0,0,0,0,0,0,0,0,0
"JOHN.TAVARES","F","20162017","NYI",19,24.15,1,1,0,2,12,13,14,1.59,8.33,7.69,12.23,0,1,1,1,1,1,0,0,0,11,16,-5
"JOHN.TAVARES","F","20172018","NYI",20,28.95,2,1,2,5,12,16,19,1.72,16.67,12.5,10.75,0,0,2,3,0,1,0,0,0,20,12,8
"JOHN.TAVARES","F","20182019","TOR",13,14.48,1,0,0,1,4,6,6,1.14,25,16.67,19,0,0,0,1,2,0,0,0,0,9,6,3
"JONAS.BRODIN","D","20162017","MIN",7,6.1,0,0,0,0,0,1,1,0.02,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"JONAS.BRODIN","D","20172018","MIN",11,16.37,0,0,0,0,2,2,2,0.09,0,0,4.5,0,0,1,0,0,0,0,0,0,0,0,0
"JONAS.BRODIN","D","20182019","MIN",11,12.03,0,0,1,1,0,1,1,0.09,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0
"JONATHAN.DROUIN","F","20162017","T.B",14,14.88,1,0,0,1,2,6,8,0.77,50,16.67,12.83,0,0,0,0,2,0,1,0,0,4,2,2
"JONATHAN.DROUIN","F","20172018","MTL",15,18.92,0,0,0,0,5,5,8,0.41,0,0,8.2,0,1,0,2,1,0,0,0,0,6,9,-3
"JONATHAN.DROUIN","F","20182019","MTL",10,7.35,1,0,0,1,1,1,1,0.15,100,100,15,0,0,0,0,1,0,0,0,0,1,1,0
"JONATHAN.HUBERDEAU","F","20162017","FLA",4,6.28,1,0,0,1,4,4,4,0.8,25,25,20,0,0,0,2,1,0,0,0,0,0,0,0
"JONATHAN.HUBERDEAU","F","20172018","FLA",14,20.53,0,0,1,1,2,2,3,0.07,0,0,3.5,0,0,1,0,1,0,0,0,0,0,0,0
"JONATHAN.HUBERDEAU","F","20182019","FLA",18,25.68,0,4,0,4,5,7,7,1.08,0,0,15.43,2,1,1,3,1,0,0,0,0,0,0,0
"JONATHAN.MARCHESSAULT","F","20162017","FLA",13,13.3,0,1,0,1,1,1,6,0.02,0,0,2,1,0,2,2,2,0,0,0,0,3,2,1
"JONATHAN.MARCHESSAULT","F","20172018","VGK",15,19.4,2,1,0,3,11,16,21,1.59,18.18,12.5,9.94,0,1,1,0,3,0,0,0,0,5,5,0
"JONATHAN.MARCHESSAULT","F","20182019","VGK",10,11.32,0,0,0,0,1,4,6,0.25,0,0,6.25,0,0,2,0,0,1,1,0,0,1,1,0
"JONATHAN.TOEWS","F","20162017","CHI",15,16.32,0,1,0,1,4,7,8,0.54,0,0,7.71,0,0,2,0,1,0,0,0,0,13,8,5
"JONATHAN.TOEWS","F","20172018","CHI",14,15.27,1,0,1,2,6,8,12,0.69,16.67,12.5,8.62,0,0,0,0,0,0,0,0,0,11,3,8
"JONATHAN.TOEWS","F","20182019","CHI",22,24.28,2,1,1,4,7,9,9,1.11,28.57,22.22,12.33,2,0,0,0,1,1,0,0,0,15,17,-2
"JOONAS.DONSKOI","F","20172018","S.J",10,11.35,0,0,0,0,1,1,4,0.14,0,0,14,0,1,1,0,0,0,0,0,0,1,0,1
"JORDAN.EBERLE","F","20162017","EDM",16,16.57,0,0,0,0,3,5,7,0.64,0,0,12.8,0,0,1,1,2,1,1,0,0,0,0,0
"JORDAN.EBERLE","F","20172018","NYI",16,16.87,1,0,0,1,3,4,4,0.56,33.33,25,14,0,0,0,0,0,0,0,0,0,0,0,0
"JORDAN.EBERLE","F","20182019","NYI",9,12.07,0,0,0,0,5,5,6,0.69,0,0,13.8,0,0,0,0,1,0,0,0,0,0,0,0
"JORDAN.MARTINOOK","F","20162017","ARI",11,10.15,0,0,0,0,6,6,6,0.87,0,0,14.5,0,0,2,0,1,0,0,0,0,6,6,0
"JORDAN.OESTERLE","D","20182019","ARI",6,6.23,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
"JORDAN.STAAL","F","20162017","CAR",19,18.82,0,0,1,1,5,6,6,0.49,0,0,8.17,0,1,1,2,2,1,0,0,0,12,6,6
"JORDAN.STAAL","F","20172018","CAR",14,17.1,0,0,0,0,7,9,10,1.09,0,0,12.11,0,1,1,2,0,0,1,0,0,8,7,1
"JORDAN.STAAL","F","20182019","CAR",9,9.42,0,1,0,1,1,2,2,0.12,0,0,6,1,1,0,0,3,0,0,0,0,5,6,-1
"JORDAN.WEAL","F","20172018","PHI",8,5.65,1,0,0,1,3,3,3,0.27,33.33,33.33,9,0,0,0,0,0,0,0,0,0,0,0,0
"JORI.LEHTERA","F","20162017","STL",8,8.22,0,2,0,2,2,3,4,0.24,0,0,8,0,0,0,1,0,0,0,0,0,5,4,1
"JOSH.ANDERSON","F","20172018","CBJ",13,18.07,2,0,0,2,6,8,8,1.03,33.33,25,12.88,0,0,1,1,1,1,1,0,0,0,1,-1
"JOSH.BAILEY","F","20162017","NYI",18,15.97,1,2,0,3,7,8,8,0.55,14.29,12.5,6.88,3,0,0,1,3,0,1,0,0,0,0,0
"JOSH.BAILEY","F","20172018","NYI",17,17.12,1,1,0,2,4,5,5,0.6,25,20,12,0,0,0,2,0,0,0,0,0,1,0,1
"JOSH.BAILEY","F","20182019","NYI",11,16.53,0,1,0,1,4,4,6,0.29,0,0,7.25,0,0,0,1,0,0,0,0,0,1,1,0
"JOSH.LEIVO","F","20182019","VAN",13,14.47,0,0,0,0,1,3,4,0.33,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0
"JOSH.MANSON","D","20172018","ANA",6,6.67,0,0,0,0,1,1,2,0.06,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0
"JOSH.MORRISSEY","D","20172018","WPG",9,9.48,0,0,1,1,1,2,2,0.28,0,0,14,2,1,1,0,0,0,0,0,0,0,0,0
"JOSH.MORRISSEY","D","20182019","WPG",11,14.93,1,1,0,2,5,5,7,0.49,20,20,9.8,3,0,4,0,0,0,0,0,0,0,0,0
"J.T..COMPHER","F","20172018","COL",8,8.1,1,0,0,1,2,2,3,0.22,50,50,11,0,0,0,0,0,0,0,0,0,2,1,1
"J.T..COMPHER","F","20182019","COL",8,9.7,0,0,0,0,0,1,2,0.07,0,0,7,1,0,0,1,0,0,0,0,0,2,3,-1
"J.T..MILLER","F","20162017","NYR",10,10.42,1,0,0,1,4,4,4,0.44,25,25,11,0,1,1,0,1,0,0,0,0,4,0,4
"J.T..MILLER","F","20172018","NYR",13,13.33,1,0,2,3,4,4,5,0.49,25,25,12.25,3,0,0,0,1,0,1,0,0,6,5,1
"JUSSI.JOKINEN","F","20162017","FLA",11,12.47,0,1,0,1,1,2,3,0.07,0,0,3.5,1,0,2,2,2,0,0,0,0,0,2,-2
"JUSTIN.BRAUN","D","20172018","S.J",11,7.67,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"JUSTIN.FAULK","D","20162017","CAR",18,18.48,0,1,1,2,5,5,8,0.25,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0
"JUSTIN.FAULK","D","20172018","CAR",16,22.38,0,0,0,0,9,11,13,0.8,0,0,7.27,3,2,1,1,0,0,0,0,0,0,0,0
"JUSTIN.FAULK","D","20182019","CAR",11,9.85,0,1,0,1,2,3,3,0.07,0,0,2.33,0,0,0,0,1,0,0,0,0,0,0,0
"JUSTIN.SCHULTZ","D","20162017","PIT",16,15.05,0,0,2,2,4,4,4,0.41,0,0,10.25,2,0,0,1,1,0,0,0,0,0,0,0
"JUSTIN.SCHULTZ","D","20172018","PIT",10,7.25,1,0,0,1,1,2,2,0.21,100,50,10.5,0,0,0,0,0,0,0,0,0,0,0,0
"JUSTIN.SCHULTZ","D","20182019","PIT",7,8.73,0,0,0,0,0,1,2,0.04,0,0,4,1,1,0,0,1,0,0,0,0,0,0,0
"KARL.ALZNER","D","20162017","WSH",11,6.58,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"KASPERI.KAPANEN","F","20182019","TOR",9,8.97,1,1,0,2,2,3,3,0.22,50,33.33,7.33,0,0,0,0,1,0,0,0,0,1,0,1
"KEITH.YANDLE","D","20162017","FLA",17,18.5,0,0,0,0,4,5,6,0.24,0,0,4.8,2,0,0,1,0,0,0,0,0,0,0,0
"KEITH.YANDLE","D","20172018","FLA",13,18.52,0,0,0,0,1,3,4,0.08,0,0,2.67,1,0,0,0,0,0,0,0,0,0,0,0
"KEITH.YANDLE","D","20182019","FLA",16,17.7,0,0,0,0,2,2,5,0.05,0,0,2.5,0,0,2,2,0,0,0,0,0,0,0,0
"KEVIN.FIALA","F","20172018","NSH",15,13.32,0,0,0,0,1,1,2,0.14,0,0,14,0,0,0,1,1,1,1,0,0,0,0,0
"KEVIN.HAYES","F","20162017","NYR",8,8.85,0,0,0,0,2,3,3,0.47,0,0,15.67,1,0,1,0,1,0,0,0,0,1,5,-4
"KEVIN.HAYES","F","20172018","NYR",13,12.52,0,0,0,0,1,4,4,0.59,0,0,14.75,1,1,0,1,1,0,0,0,0,3,0,3
"KEVIN.HAYES","F","20182019","NYR",11,17.97,0,0,0,0,2,3,4,0.41,0,0,13.67,0,1,0,0,1,0,1,0,0,6,7,-1
"KEVIN.LABANC","F","20162017","S.J",7,7.05,1,0,0,1,4,5,6,0.78,25,20,15.6,0,0,0,1,1,0,0,0,0,0,0,0
"KEVIN.LABANC","F","20172018","S.J",9,7.82,1,0,0,1,2,3,4,0.27,50,33.33,9,0,0,0,0,1,0,0,0,0,0,0,0
"KEVIN.ROY","F","20172018","ANA",5,5.12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"KEVIN.SHATTENKIRK","D","20162017","STL",10,12.38,0,0,3,3,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
"KEVIN.SHATTENKIRK","D","20172018","NYR",10,7.82,1,1,0,2,2,2,2,0.28,50,50,14,1,0,0,0,0,0,0,0,0,0,0,0
"KEVIN.SHATTENKIRK","D","20182019","NYR",7,5.27,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"KRIS.LETANG","D","20162017","PIT",14,16.48,1,0,1,2,5,6,7,0.95,20,16.67,15.83,2,7,0,0,1,1,0,0,0,0,0,0
"KRIS.LETANG","D","20172018","PIT",18,19.65,0,1,3,4,3,4,4,0.38,0,0,9.5,0,5,1,2,1,0,0,0,0,0,0,0
"KRIS.LETANG","D","20182019","PIT",14,17.32,0,0,0,0,3,3,4,0.24,0,0,8,1,3,0,0,2,1,0,0,0,0,0,0
"KRIS.RUSSELL","D","20162017","EDM",12,11.18,0,0,0,0,2,3,3,0.29,0,0,9.67,2,0,1,0,0,0,0,0,0,0,0,0
"KRIS.VERSTEEG","F","20162017","CGY",8,6.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"KYLE.CONNOR","F","20172018","WPG",11,11.82,3,0,0,3,5,5,5,0.72,60,60,14.4,1,0,1,0,2,0,0,0,0,0,0,0
"KYLE.CONNOR","F","20182019","WPG",9,11.73,0,1,0,1,6,8,10,0.85,0,0,10.62,1,0,0,0,1,0,0,0,0,0,0,0
"KYLE.OKPOSO","F","20162017","BUF",15,19.62,0,1,0,1,6,6,7,0.55,0,0,9.17,0,0,0,0,1,1,0,0,0,3,1,2
"KYLE.OKPOSO","F","20172018","BUF",5,6,0,0,0,0,1,1,1,0.06,0,0,6,0,1,1,0,0,0,0,0,0,0,0,0
"KYLE.PALMIERI","F","20162017","N.J",16,14.4,1,1,1,3,4,4,4,0.51,25,25,12.75,0,2,1,0,0,0,0,0,0,0,1,-1
"KYLE.PALMIERI","F","20172018","N.J",12,12.82,0,1,0,1,5,7,7,0.58,0,0,8.29,0,1,1,0,0,0,1,0,0,0,7,-7
"KYLE.PALMIERI","F","20182019","N.J",11,11.35,0,1,0,1,2,2,2,0.12,0,0,6,0,1,0,2,0,1,0,0,0,1,1,0
"KYLE.TURRIS","F","20162017","OTT",17,26.48,2,0,0,2,4,6,6,0.38,50,33.33,6.33,5,0,2,2,0,0,0,0,0,12,12,0
"KYLE.TURRIS","F","20172018","NSH",17,21.03,0,0,0,0,2,5,6,0.63,0,0,12.6,0,0,1,0,1,0,0,0,0,3,4,-1
"KYLE.TURRIS","F","20182019","NSH",7,8.15,1,0,0,1,2,4,4,0.28,50,25,7,0,0,1,0,0,0,0,0,0,2,3,-1
"LARS.ELLER","F","20162017","WSH",8,8.25,0,0,0,0,3,3,3,0.38,0,0,12.67,0,0,0,1,0,0,0,0,0,2,1,1
"LARS.ELLER","F","20172018","WSH",9,9.37,0,0,0,0,1,1,2,0.18,0,0,18,0,0,0,1,0,0,0,0,0,3,2,1
"LARS.ELLER","F","20182019","WSH",11,9.28,1,0,0,1,2,3,3,0.2,50,33.33,6.67,1,0,0,0,0,0,0,0,0,4,2,2
"LEO.KOMAROV","F","20162017","TOR",13,10.15,0,0,0,0,3,3,3,0.33,0,0,11,0,2,1,0,2,0,0,0,0,0,0,0
"LEON.DRAISAITL","F","20162017","EDM",15,25.95,2,1,0,3,5,7,8,1.58,40,28.57,22.57,1,0,0,1,2,0,0,0,0,8,12,-4
"LEON.DRAISAITL","F","20172018","EDM",17,30.22,1,2,2,5,5,5,8,0.53,20,20,10.6,0,0,1,0,4,0,0,0,0,20,10,10
"LEON.DRAISAITL","F","20182019","EDM",20,27.6,3,3,0,6,7,11,12,0.97,42.86,27.27,8.82,0,0,0,1,0,0,0,0,0,13,9,4
"LOGAN.COUTURE","F","20162017","S.J",10,9.02,0,1,0,1,0,1,2,0.15,0,0,15,0,0,0,1,0,0,0,0,0,0,3,-3
"LOGAN.COUTURE","F","20172018","S.J",14,18.48,1,1,0,2,1,1,3,0.12,100,100,12,0,1,1,0,2,0,0,0,0,1,1,0
"LOGAN.COUTURE","F","20182019","S.J",13,12.37,0,4,0,4,3,4,4,0.37,0,0,9.25,0,0,0,0,2,0,0,0,0,2,1,1
"LOUI.ERIKSSON","F","20162017","VAN",12,13.17,0,1,0,1,1,2,3,0.25,0,0,12.5,0,0,0,0,1,0,0,0,0,0,0,0
"MARC-EDOUARD.VLASIC","D","20162017","S.J",9,8.37,1,0,0,1,2,2,4,0.22,50,50,11,0,0,0,0,0,0,0,0,0,0,0,0
"MARC-EDOUARD.VLASIC","D","20172018","S.J",15,19.52,1,1,0,2,4,5,5,1.17,25,20,23.4,1,0,0,0,0,0,0,0,0,0,0,0
"MARCO.SCANDELLA","D","20172018","BUF",13,13.65,1,0,0,1,4,5,7,0.44,25,20,8.8,2,0,0,0,0,0,0,0,0,0,0,0
"MARCUS.JOHANSSON","F","20162017","WSH",13,11.12,2,1,1,4,3,4,6,0.34,66.67,50,8.5,0,0,0,0,1,0,0,0,0,1,1,0
"MARCUS.JOHANSSON","F","20172018","N.J",5,5.08,0,0,0,0,2,2,2,0.35,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0
"MARCUS.JOHANSSON","F","20182019","N.J",10,15.63,0,1,0,1,2,2,2,0.24,0,0,12,0,0,2,1,0,0,0,0,0,0,0,0
"MARIAN.HOSSA","F","20162017","CHI",11,11.23,3,0,0,3,5,6,7,0.59,60,50,9.83,1,1,0,1,0,0,1,0,0,0,0,0
"MARK.GIORDANO","D","20162017","CGY",17,18.15,1,1,2,4,6,8,9,0.26,16.67,12.5,3.25,2,0,0,0,1,0,0,0,0,0,0,0
"MARK.GIORDANO","D","20172018","CGY",18,27.13,2,0,1,3,4,4,4,0.17,50,50,4.25,2,1,1,0,1,0,0,0,0,0,0,0
"MARK.GIORDANO","D","20182019","CGY",11,11.73,0,2,0,2,3,4,5,0.34,0,0,8.5,1,0,2,0,0,1,0,0,0,0,0,0
"MARK.LETESTU","F","20162017","EDM",9,5.75,0,0,0,0,2,2,3,0.14,0,0,7,0,0,0,0,0,0,0,0,0,6,2,4
"MARK.SCHEIFELE","F","20162017","WPG",11,16.25,2,0,0,2,3,4,5,0.65,66.67,50,16.25,0,1,1,0,0,0,0,0,0,3,11,-8
"MARK.SCHEIFELE","F","20172018","WPG",11,14.27,0,2,0,2,2,3,4,0.27,0,0,9,0,0,0,0,1,0,0,0,0,7,9,-2
"MARK.SCHEIFELE","F","20182019","WPG",12,22.08,3,1,1,5,9,9,10,1.21,33.33,33.33,13.44,0,1,0,1,2,0,0,0,0,9,16,-7
"MARK.STONE","F","20162017","OTT",14,18.27,0,1,0,1,3,5,6,0.35,0,0,7,1,3,1,1,1,0,0,0,0,0,0,0
"MARK.STONE","F","20172018","OTT",10,13.45,1,0,0,1,2,2,2,0.18,50,50,9,0,1,0,0,0,0,0,0,0,0,0,0
"MARK.STONE","F","20182019","OTT",7,8.27,1,0,0,1,3,3,3,0.27,33.33,33.33,9,1,0,0,0,2,1,0,0,0,0,0,0
"MARKUS.GRANLUND","F","20162017","VAN",12,9.17,1,0,0,1,4,4,4,0.56,25,25,14,0,0,0,1,1,0,1,0,0,1,1,0
"MARKUS.GRANLUND","F","20172018","VAN",7,7,0,0,0,0,1,1,1,0.07,0,0,7,0,0,0,0,1,0,0,0,0,2,3,-1
"MARKUS.GRANLUND","F","20182019","VAN",6,5.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"MARTIN.HANZAL","F","20162017","ARI",9,8.57,1,0,0,1,3,4,4,0.49,33.33,25,12.25,0,1,1,0,1,0,0,0,0,4,4,0
"MATHEW.BARZAL","F","20172018","NYI",19,19.58,1,2,0,3,9,10,12,0.99,11.11,10,9.9,0,0,1,1,2,1,0,0,0,4,8,-4
"MATHEW.BARZAL","F","20182019","NYI",16,20.9,1,2,0,3,9,10,13,2.36,11.11,10,23.6,1,1,0,0,4,0,0,0,0,1,3,-2
"MATHIEU.PERREAULT","F","20162017","WPG",10,7,0,0,0,0,1,2,2,0.27,0,0,13.5,0,0,0,0,0,0,0,0,0,1,0,1
"MATS.ZUCCARELLO","F","20162017","NYR",12,16.78,0,1,0,1,1,2,5,0.19,0,0,9.5,3,0,0,1,1,0,0,0,0,0,0,0
"MATS.ZUCCARELLO","F","20172018","NYR",17,19.65,1,0,0,1,6,7,7,0.89,16.67,14.29,12.71,0,0,0,0,1,0,0,0,0,0,0,0
"MATS.ZUCCARELLO","F","20182019","NYR",8,6.8,0,0,0,0,1,1,1,0.07,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"MATT.CULLEN","F","20162017","PIT",11,7.73,0,0,0,0,2,3,3,0.56,0,0,18.67,0,1,0,1,0,0,0,0,0,5,4,1
"MATT.DUCHENE","F","20162017","COL",8,8.57,1,2,0,3,3,4,4,0.39,33.33,25,9.75,0,0,1,1,2,0,0,0,0,4,1,3
"MATT.DUCHENE","F","20172018","OTT",13,15.7,1,1,2,4,3,6,6,0.59,33.33,16.67,9.83,2,1,0,0,1,0,0,0,0,9,7,2
